primary_name,movie_count,avg_budget,avg_income,total_income,avg_roi
Christopher Miller,3,53052631.578947365,364148287.57894737,6918817464.0,5.722891723609022
Phil Lord,3,53052631.578947365,364148287.57894737,6918817464.0,5.722891723609022
Pierre Coffin,4,72875000.0,851327382.75,6810619062.0,10.570681744170942
Guy Ritchie,3,127666666.66666667,443909987.0,6658649805.0,5.777612844975825
Matthew Vaughn,4,109200000.0,324342632.8,6486852656.0,2.2321022990209256
Steven Spielberg,8,77071428.57142857,227851841.64285713,6379851566.0,2.5019244637872835
Chris Renaud,4,73777777.77777778,706047831.8888888,6354430487.0,8.575490051034832
Andy Muschietti,2,18200000.0,235993550.48,5899838762.0,10.48173098285714
Ryan Fleck,2,112375000.0,704400825.0,5635206600.0,3.3218536383928567
Anna Boden,2,112375000.0,704400825.0,5635206600.0,3.3218536383928567
Matt Reeves,3,116923076.92307693,415663168.84615386,5403621195.0,1.9600105534353414
Dean DeBlois,3,153800000.0,523691505.8,5236915058.0,2.4522876815503873
Andrew Stanton,2,237500000.0,651996646.5,5215973172.0,2.0671799824999995
Alex Kurtzman,2,97000000.0,279652288.3333333,5033741190.0,1.6985794393162392
Raja Gosnell,2,110000000.0,446366523.0,4910031753.0,3.0578774818181826
Michael Bay,4,150111111.1111111,542580983.5555556,4883228852.0,2.501279649067181
Brad Peyton,5,91937500.0,300941372.0625,4815061953.0,2.1258574755506947
Jennifer Yuh Nelson,3,122800000.0,480646961.2,4806469612.0,2.477410275585435
Chris Sanders,3,141727272.72727272,426221020.6363636,4688431227.0,1.7936511535353532
Jonathan Liebesman,2,92321428.57142857,332578864.4285714,4656104102.0,6.311110037248679
Yimou Zhang,2,66000000.0,162010365.14285713,4536290224.0,6.175295767619047
Clint Eastwood,7,46681818.18181818,206106271.63636363,4534337976.0,2.9718099579250636
Will Gluck,4,57071428.571428575,160735222.0,4500586216.0,2.2189855306887756
M. Night Shyamalan,5,36315789.473684214,229959500.0526316,4369230501.0,24.419008449811074
Genndy Tartakovsky,3,79500000.0,435518987.8,4355189878.0,4.608915392432126
J.A. Bayona,3,96571428.57142857,621332667.0,4349328669.0,3.811627863279265
Brett Ratner,3,44459459.45945946,117295712.27027027,4339941354.0,1.8991835366704524
David Leitch,3,74444444.44444445,478297117.2222222,4304674055.0,4.348212904040404
Ron Howard,5,97173913.04347827,186744435.08695653,4295122007.0,1.220818601333373
Louis Leterrier,3,65588235.294117644,252543303.6470588,4293236162.0,2.382715705142857
Guillermo del Toro,4,30557699.55357143,76126185.41071428,4263066383.0,16.238266413875113
Mike Thurmeier,2,100714285.71428572,606846019.8571428,4247922139.0,5.157473072896528
Todd Phillips,3,66153846.15384615,317247362.2307692,4124215709.0,3.3525287889497033
Scott Derrickson,3,73615384.61538461,314212348.46153843,4084760530.0,10.476543573892778
Marc Forster,3,115769230.76923077,311063734.15384614,4043828544.0,1.5034670239676113
Alejandro G. Iñárritu,3,71785714.28571428,270554846.71428573,3787767854.0,2.8909342632653066
Nicholas Stoller,5,28250000.0,187137260.2,3742745204.0,7.868093415039681
Steve Martino,2,97285714.28571428,519951693.0,3639661851.0,4.412395496149465
Paul Feig,4,67866666.66666667,241690325.26666668,3625354879.0,5.005510301800502
Elizabeth Banks,3,34451612.90322581,114070022.12903225,3536170686.0,2.488365876529476
Jon M. Chu,6,56200000.0,225367994.73333332,3380519921.0,3.5949609403907203
Jon Turteltaub,3,154000000.0,332096862.7,3320968627.0,1.2744287950642055
F. Gary Gray,3,104666666.66666667,365302717.5555556,3287724458.0,3.316288732282828
Justin Lin,2,170000000.0,409392538.25,3275140306.0,1.6216873120540545
David F. Sandberg,3,27000000.0,216336593.13333333,3245048897.0,21.336643032941172
Kyle Balda,2,74666666.66666667,1076597224.3333333,3229791673.0,13.424319518018018
Peter Farrelly,5,24641025.64102564,82095569.3076923,3201727203.0,2.6860340029247816
Shawn Levy,4,103833333.33333333,263659919.16666666,3163919030.0,1.4601414975275426
David O. Russell,5,44592592.59259259,115710455.48148148,3124182298.0,3.051800028604729
Darren Aronofsky,2,91000000.0,345642946.6666667,3110786520.0,9.303408282051281
Luc Besson,4,37853113.82857143,88573364.48571429,3100067757.0,1.167319909091808
Jaume Collet-Serra,5,26793750.0,88517753.625,2832568116.0,1.5995292045741294
Martin Scorsese,4,65131578.94736842,73964587.05263157,2810654308.0,-0.08967064889926435
Josh Trank,2,88458333.33333333,229356105.41666666,2752273265.0,2.88695874454365
Joseph Kosinski,2,99500000.0,222076269.0,2664915228.0,0.961026173355263
Tim Story,8,23283510.129032258,84766338.64516129,2627756498.0,3.9998949795616907
Seth Gordon,4,31000000.0,107186611.5,2572478676.0,1.3001477123460583
Roland Emmerich,5,103346153.84615384,196785235.3846154,2558208060.0,0.32438685160839165
Tao Han,2,68913043.47826087,110846903.95652173,2549478791.0,0.5926656210224559
David Yates,3,184000000.0,500265802.8,2501329014.0,1.7067855615555558
Brad Bird,2,174285714.2857143,354612259.85714287,2482285819.0,0.9293342120588236
Jeff Wadlow,2,6222222.222222222,91572073.44444445,2472445983.0,23.409840972222224
Joe Johnston,3,140870000.0,242106387.5,2421063875.0,0.728450111794905
Antoine Fuqua,5,72571428.57142857,171615025.7142857,2402610360.0,1.5035278257266544
Daniel Espinosa,3,66730769.23076923,92082756.88461539,2394151679.0,0.3478888337842617
Seth MacFarlane,2,59000000.0,386615385.0,2319692310.0,6.15732908617647
David Gordon Green,6,16221153.846153846,59030293.307692304,2302181439.0,30.821498707685734
Baltasar Kormákur,4,38037037.03703704,80027575.44444445,2160744537.0,1.0757816800002673
J.J. Abrams,2,162000000.0,425499816.2,2127499081.0,1.9998134389473683
Neil Burger,3,44125000.0,176542334.75,2118508017.0,3.486137460588235
Peter Berg,6,42487804.87804878,51502949.3902439,2111620925.0,-0.19425647434861912
Paul Greengrass,3,90625000.0,263186942.5,2105495540.0,2.0487529738636363
Gary Ross,2,68000000.0,416048928.2,2080244641.0,4.2703233585
Sarah Morris,2,66000000.0,415220103.4,2076100517.0,6.3404059933333325
Vikram Bhatt,2,8846153.846153846,159490692.30769232,2073379000.0,6.315545454545452
George Miller,2,140000000.0,228670317.33333334,2058032856.0,0.602471975308642
Dennis Dugan,3,78500000.0,203811436.9,2038114369.0,1.6049216988185655
Rawson Marshall Thurber,3,52875000.0,253370631.625,2026965053.0,4.5522154363648655
Paul W.S. Anderson,5,78541666.66666667,167941465.5,2015297586.0,1.5077684991534277
Wes Ball,2,43000000.0,335735294.6666667,2014411768.0,7.526884048537448
S.S. Rajamouli,2,34615384.615384616,154226183.69230768,2004940388.0,4.038039462820512
Martin Campbell,3,91538461.53846154,151636884.30769232,1971279496.0,1.5127402250549447
Diederik Van Rooijen,2,74307692.3076923,149975759.0,1949684867.0,1.3820877948717947
Denis Villeneuve,6,63712500.0,121642797.75,1946284764.0,1.2679489566314839
Ben Affleck,3,43038461.538461536,149654321.76923078,1945506183.0,2.7669443288675817
Chris Columbus,2,91250000.0,238794071.5,1910352572.0,1.6206576842105263
Malcolm D. Lee,4,26789473.684210528,99726993.63157895,1894812879.0,2.692861997179307
Rupert Sanders,2,135714285.7142857,267815428.2857143,1874707998.0,0.8832425162719636
Doug Liman,4,51826086.95652174,81368123.13043478,1871466832.0,0.3129547923660644
Chris Wedge,2,110000000.0,182333783.8,1823337838.0,0.7740235995999999
Rupert Wyatt,3,24360000.0,72765729.6,1819143240.0,0.2695609183655915
David Ayer,5,86428571.42857143,256682135.2857143,1796774947.0,1.2920763206972787
Simon West,5,56923076.92307692,136468192.07692307,1774086497.0,0.6310287570566688
Gore Verbinski,2,195000000.0,251843535.0,1762904745.0,0.44530222828282834
Michael Apted,2,97142857.14285715,242521466.14285713,1697650263.0,0.71957777718894
Robbie Walsh,2,3380000.0,111585922.4,1673788836.0,21.317184479999998
